Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
Standard Eight Node PML3D 
Element Number: 237
Nodes: 541 550 553 544 542 551 554 545 

237 541 550 553 544 542 551 554 545
Resisting Force (no inertia): 7.94881e-41 -1.76249e-40 -1.76249e-40 0 0 0 -7.67551e-46 -7.67551e-46 0 7.12648e-45 0 0 -1.12079e-39 -4.80337e-40 -4.80337e-40 -5.37461e-40 -5.37461e-40 0 1.75755e-40 -8.89866e-41 -8.89866e-41 0 0 0 -1.68729e-45 -1.68729e-45 0 -3.62644e-44 0 0 -7.10807e-39 -3.04632e-39 -3.04632e-39 2.71885e-39 2.71885e-39 0 -7.69071e-41 8.89866e-41 3.8902e-42 0 0 0 -1.68729e-45 -1.83018e-46 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 7.05278e-50 -1.09529e-39 0 -3.37898e-41 1.76249e-40 7.5776e-42 0 0 0 -7.67551e-46 -1.01621e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -1.39534e-50 2.19973e-40 0 -3.37898e-41 7.5776e-42 1.76249e-40 0 0 0 -1.01621e-46 -7.67551e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 2.19973e-40 -1.39534e-50 0 -7.69071e-41 3.8902e-42 8.89866e-41 0 0 0 -1.83018e-46 -1.68729e-45 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 -1.09529e-39 7.05266e-50 0 -2.19411e-41 -3.8902e-42 -3.8902e-42 0 0 0 -1.83018e-46 -1.83018e-46 0 -5.5659e-45 0 0 -1.00853e-39 -4.32227e-40 -4.32227e-40 -2.90208e-50 -2.90193e-50 0 -1.19085e-41 -7.5776e-42 -7.5776e-42 0 0 0 -1.01621e-46 -1.01621e-46 0 1.13327e-45 0 0 -1.5638e-40 -6.702e-41 -6.702e-41 5.82638e-51 5.82607e-51 0 
Standard Eight Node PML3D 
Element Number: 238
Nodes: 542 551 554 545 543 552 555 546 

238 542 551 554 545 543 552 555 546
Resisting Force (no inertia): -3.37898e-41 7.5776e-42 -1.76249e-40 0 0 0 -1.01621e-46 7.67551e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 2.19973e-40 -1.39534e-50 0 -7.69071e-41 3.8902e-42 -8.89866e-41 0 0 0 -1.83018e-46 1.68729e-45 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 -1.09529e-39 7.05266e-50 0 -2.19411e-41 -3.8902e-42 3.8902e-42 0 0 0 -1.83018e-46 1.83018e-46 0 -5.5659e-45 0 0 -1.00853e-39 -4.32227e-40 -4.32227e-40 -2.90208e-50 -2.90193e-50 0 -1.19085e-41 -7.5776e-42 7.5776e-42 0 0 0 -1.01621e-46 1.01621e-46 0 1.13327e-45 0 0 -1.5638e-40 -6.702e-41 -6.702e-41 5.82638e-51 5.82607e-51 0 7.94881e-41 -1.76249e-40 1.76249e-40 0 0 0 -7.67551e-46 7.67551e-46 0 7.12648e-45 0 0 -1.12079e-39 -4.80337e-40 -4.80337e-40 -5.37461e-40 5.37461e-40 0 1.75755e-40 -8.89866e-41 8.89866e-41 0 0 0 -1.68729e-45 1.68729e-45 0 -3.62644e-44 0 0 -7.10807e-39 -3.04632e-39 -3.04632e-39 2.71885e-39 -2.71885e-39 0 -7.69071e-41 8.89866e-41 -3.8902e-42 0 0 0 -1.68729e-45 1.83018e-46 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 7.05219e-50 1.09529e-39 0 -3.37898e-41 1.76249e-40 -7.5776e-42 0 0 0 -7.67551e-46 1.01621e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -1.39522e-50 -2.19973e-40 0 
Standard Eight Node PML3D 
Element Number: 239
Nodes: 544 553 556 547 545 554 557 548 

239 544 553 556 547 545 554 557 548
Resisting Force (no inertia): -3.37898e-41 -1.76249e-40 7.5776e-42 0 0 0 7.67551e-46 -1.01621e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -1.39534e-50 2.19973e-40 0 -7.69071e-41 -8.89866e-41 3.8902e-42 0 0 0 1.68729e-45 -1.83018e-46 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 7.05278e-50 -1.09529e-39 0 1.75755e-40 8.89866e-41 -8.89866e-41 0 0 0 1.68729e-45 -1.68729e-45 0 -3.62644e-44 0 0 -7.10807e-39 -3.04632e-39 -3.04632e-39 -2.71885e-39 2.71885e-39 0 7.94881e-41 1.76249e-40 -1.76249e-40 0 0 0 7.67551e-46 -7.67551e-46 0 7.12648e-45 0 0 -1.12079e-39 -4.80337e-40 -4.80337e-40 5.37461e-40 -5.37461e-40 0 -1.19085e-41 7.5776e-42 -7.5776e-42 0 0 0 1.01621e-46 -1.01621e-46 0 1.13327e-45 0 0 -1.5638e-40 -6.702e-41 -6.702e-41 5.82638e-51 5.82607e-51 0 -2.19411e-41 3.8902e-42 -3.8902e-42 0 0 0 1.83018e-46 -1.83018e-46 0 -5.5659e-45 0 0 -1.00853e-39 -4.32227e-40 -4.32227e-40 -2.90208e-50 -2.90193e-50 0 -7.69071e-41 -3.8902e-42 8.89866e-41 0 0 0 1.83018e-46 -1.68729e-45 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 1.09529e-39 7.05208e-50 0 -3.37898e-41 -7.5776e-42 1.76249e-40 0 0 0 1.01621e-46 -7.67551e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -2.19973e-40 -1.3952e-50 0 
Standard Eight Node PML3D 
Element Number: 240
Nodes: 545 554 557 548 546 555 558 549 

240 545 554 557 548 546 555 558 549
Resisting Force (no inertia): -1.19085e-41 7.5776e-42 7.5776e-42 0 0 0 1.01621e-46 1.01621e-46 0 1.13327e-45 0 0 -1.5638e-40 -6.702e-41 -6.702e-41 5.82638e-51 5.82607e-51 0 -2.19411e-41 3.8902e-42 3.8902e-42 0 0 0 1.83018e-46 1.83018e-46 0 -5.5659e-45 0 0 -1.00853e-39 -4.32227e-40 -4.32227e-40 -2.90208e-50 -2.90193e-50 0 -7.69071e-41 -3.8902e-42 -8.89866e-41 0 0 0 1.83018e-46 1.68729e-45 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 1.09529e-39 7.05208e-50 0 -3.37898e-41 -7.5776e-42 -1.76249e-40 0 0 0 1.01621e-46 7.67551e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -2.19973e-40 -1.3952e-50 0 -3.37898e-41 -1.76249e-40 -7.5776e-42 0 0 0 7.67551e-46 1.01621e-46 0 -3.2544e-45 0 0 4.90432e-40 2.10185e-40 2.10185e-40 -1.39522e-50 -2.19973e-40 0 -7.69071e-41 -8.89866e-41 -3.8902e-42 0 0 0 1.68729e-45 1.83018e-46 0 1.63514e-44 0 0 3.12819e-39 1.34065e-39 1.34065e-39 7.05219e-50 1.09529e-39 0 1.75755e-40 8.89866e-41 8.89866e-41 0 0 0 1.68729e-45 1.68729e-45 0 -3.62644e-44 0 0 -7.10807e-39 -3.04632e-39 -3.04632e-39 -2.71885e-39 -2.71885e-39 0 7.94881e-41 1.76249e-40 1.76249e-40 0 0 0 7.67551e-46 7.67551e-46 0 7.12648e-45 0 0 -1.12079e-39 -4.80337e-40 -4.80337e-40 5.37461e-40 5.37461e-40 0 

SP_Constraints: numConstraints: 774

numComponents: 774
SP_Constraint: 0	 Node: 1 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1	 Node: 1 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 2	 Node: 2 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 3	 Node: 2 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 4	 Node: 3 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 5	 Node: 3 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 6	 Node: 4 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 7	 Node: 4 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 8	 Node: 5 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 9	 Node: 5 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 10	 Node: 6 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 11	 Node: 6 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 12	 Node: 7 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 13	 Node: 7 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 14	 Node: 8 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 15	 Node: 8 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 16	 Node: 9 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 17	 Node: 9 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 18	 Node: 10 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 19	 Node: 10 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 20	 Node: 11 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 21	 Node: 11 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 22	 Node: 12 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 23	 Node: 12 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 24	 Node: 13 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 25	 Node: 13 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 26	 Node: 14 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 27	 Node: 14 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 28	 Node: 15 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 29	 Node: 15 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 30	 Node: 16 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 31	 Node: 16 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 32	 Node: 17 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 33	 Node: 17 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 34	 Node: 18 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 35	 Node: 18 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 36	 Node: 19 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 37	 Node: 19 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 38	 Node: 20 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 39	 Node: 20 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 40	 Node: 21 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 41	 Node: 21 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 42	 Node: 22 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 43	 Node: 22 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 44	 Node: 23 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 45	 Node: 23 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 46	 Node: 24 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 47	 Node: 24 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 48	 Node: 25 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 49	 Node: 25 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 50	 Node: 26 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 51	 Node: 26 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 52	 Node: 27 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 53	 Node: 27 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 54	 Node: 28 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 55	 Node: 28 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 56	 Node: 29 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 57	 Node: 29 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 58	 Node: 30 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 59	 Node: 30 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 60	 Node: 31 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 61	 Node: 31 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 62	 Node: 32 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 63	 Node: 32 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 64	 Node: 33 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 65	 Node: 33 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 66	 Node: 34 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 67	 Node: 34 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 68	 Node: 35 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 69	 Node: 35 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 70	 Node: 36 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 71	 Node: 36 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 72	 Node: 37 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 73	 Node: 37 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 74	 Node: 38 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 75	 Node: 38 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 76	 Node: 39 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 77	 Node: 39 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 78	 Node: 40 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 79	 Node: 40 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 80	 Node: 41 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 81	 Node: 41 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 82	 Node: 42 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 83	 Node: 42 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 84	 Node: 43 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 85	 Node: 43 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 86	 Node: 44 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 87	 Node: 44 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 88	 Node: 45 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 89	 Node: 45 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 90	 Node: 46 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 91	 Node: 46 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 92	 Node: 47 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 93	 Node: 47 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 94	 Node: 48 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 95	 Node: 48 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 96	 Node: 49 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 97	 Node: 49 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 98	 Node: 50 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 99	 Node: 50 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 100	 Node: 51 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 101	 Node: 51 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 102	 Node: 52 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 103	 Node: 52 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 104	 Node: 53 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 105	 Node: 53 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 106	 Node: 54 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 107	 Node: 54 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 108	 Node: 55 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 109	 Node: 55 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 110	 Node: 56 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 111	 Node: 56 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 112	 Node: 57 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 113	 Node: 57 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 114	 Node: 58 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 115	 Node: 58 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 116	 Node: 59 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 117	 Node: 59 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 118	 Node: 60 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 119	 Node: 60 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 120	 Node: 61 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 121	 Node: 61 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 122	 Node: 62 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 123	 Node: 62 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 124	 Node: 63 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 125	 Node: 63 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 126	 Node: 64 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 127	 Node: 64 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 128	 Node: 65 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 129	 Node: 65 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 130	 Node: 66 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 131	 Node: 66 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 132	 Node: 67 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 133	 Node: 67 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 134	 Node: 68 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 135	 Node: 68 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 136	 Node: 69 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 137	 Node: 69 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 138	 Node: 70 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 139	 Node: 70 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 140	 Node: 71 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 141	 Node: 71 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 142	 Node: 72 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 143	 Node: 72 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 144	 Node: 73 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 145	 Node: 73 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 146	 Node: 74 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 147	 Node: 74 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 148	 Node: 75 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 149	 Node: 75 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 150	 Node: 76 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 151	 Node: 76 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 152	 Node: 77 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 153	 Node: 77 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 154	 Node: 78 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 155	 Node: 78 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 156	 Node: 79 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 157	 Node: 79 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 158	 Node: 80 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 159	 Node: 80 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 160	 Node: 81 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 161	 Node: 81 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 162	 Node: 82 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 163	 Node: 82 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 164	 Node: 83 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 165	 Node: 83 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 166	 Node: 84 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 167	 Node: 84 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 168	 Node: 85 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 169	 Node: 85 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 170	 Node: 86 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 171	 Node: 86 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 172	 Node: 87 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 173	 Node: 87 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 174	 Node: 88 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 175	 Node: 88 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 176	 Node: 89 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 177	 Node: 89 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 178	 Node: 90 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 179	 Node: 90 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 180	 Node: 91 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 181	 Node: 91 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 182	 Node: 92 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 183	 Node: 92 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 184	 Node: 93 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 185	 Node: 93 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 186	 Node: 94 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 187	 Node: 94 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 188	 Node: 95 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 189	 Node: 95 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 190	 Node: 96 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 191	 Node: 96 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 192	 Node: 97 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 193	 Node: 97 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 194	 Node: 98 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 195	 Node: 98 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 196	 Node: 99 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 197	 Node: 99 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 198	 Node: 100 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 199	 Node: 100 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 200	 Node: 101 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 201	 Node: 101 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 202	 Node: 102 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 203	 Node: 102 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 204	 Node: 103 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 205	 Node: 103 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 206	 Node: 104 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 207	 Node: 104 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 208	 Node: 105 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 209	 Node: 105 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 210	 Node: 106 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 211	 Node: 106 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 212	 Node: 107 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 213	 Node: 107 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 214	 Node: 108 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 215	 Node: 108 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 216	 Node: 109 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 217	 Node: 109 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 218	 Node: 110 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 219	 Node: 110 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 220	 Node: 111 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 221	 Node: 111 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 222	 Node: 112 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 223	 Node: 112 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 224	 Node: 113 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 225	 Node: 113 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 226	 Node: 114 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 227	 Node: 114 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 228	 Node: 115 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 229	 Node: 115 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 230	 Node: 116 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 231	 Node: 116 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 232	 Node: 117 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 233	 Node: 117 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 234	 Node: 118 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 235	 Node: 118 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 236	 Node: 119 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 237	 Node: 119 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 238	 Node: 120 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 239	 Node: 120 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 240	 Node: 121 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 241	 Node: 121 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 242	 Node: 122 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 243	 Node: 122 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 244	 Node: 123 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 245	 Node: 123 DOF: 3 ref value: 0 current value: 0
